product_name,catalog_number,concentration,target_cc,Screen_1_puncta_z,Screen_2_puncta_z,Screen_3_puncta_z,pval,fdr,Avg_puncta_z,normed_cell_count_z,normed_nucleus_area
1-Azakenpaullone,S7193,h,GSK3B;ABL1;CDK2,1.2537259116918993,2.4611291750085207,3.052407522870957,0.007216601575527137,0.09375373709841711,2.255754203190459,-2.1202843989169096,2.21519177861993
"7,8-Dihydroxyflavone",S8319,h,LCK;ALDH1A1;ALOX15,-0.5516333892126406,-3.090053686716638,-2.2278523111578488,0.021513010469686324,0.1694104705934418,-1.9565131290290425,-0.09378882009976673,0.11133615622383189
A-674563,S2670,h,AKT1;CIT;CLK1,0.06152880369926818,-4.423123731303545,-5.2808964489084564,0.016613567556453723,0.14402167010087924,-3.214163792170911,-12.035477426338552,4.622023735151269
A-674563,S2670,l,AKT1;CIT;CLK1,-0.2642299919711631,-6.132562621644676,-4.880257690737786,0.010478161506607062,0.1158920794222143,-3.7590167681178754,-12.035477426338552,4.622023735151269
Afatinib (BIBW2992),S1011,h,EGFR;ERBB2;ERBB4,-2.8632863823310752,-4.66397805211796,-8.043780459468477,0.0010148601132732786,0.03100156012689563,-5.190348297972505,-1.6713994146213265,0.4719276615816102
Afatinib (BIBW2992) Dimaleate,S7810,h,EGFR;ERBB2;ERBB4,-3.7655464844663906,-9.653573089971065,-8.509227594559363,2.7363726093685776e-4,0.01595802753554493,-7.309449056332273,-0.25731853903461477,-0.19514975703593201
Afuresertib (GSK2110183),S7521,h,AKT1;AKT2;AKT3,5.756530556125284,3.796603877233313,3.5112014057884533,2.735678206176346e-4,0.01595802753554493,4.3547786130490165,-5.152973302979566,3.6337137355848066
AMSACRINE,additional,h,DNA,2.549738311963776,4.253811232614453,4.414435980578828,5.146009471014312e-4,0.022451154195497397,3.739328508385686,-13.127413611120403,12.425640304948404
AMSACRINE,additional,l,DNA,2.9812022318150064,1.5600094439848151,1.5509825638254269,0.010796851626031853,0.11739288674744804,2.030731413208416,-13.127413611120403,12.425640304948404
Amuvatinib (MP-470),S1244,h,FLT3;KIT;MET,-2.81267393727571,-3.1468249614816406,-2.753816266634763,9.880391296197978e-4,0.030918395202492698,-2.904438388464038,-1.4180306991379241,1.7152603080074948
Anisomycin,S7409,h,JNK,0.2176162791770334,-5.625292177360877,-4.500728747817374,0.018969079113962495,0.15906750655695348,-3.3028015486670728,-18.069780956604966,11.738360297619508
Anisomycin,S7409,l,JNK,-0.16322798101113034,-5.805693571328391,-4.856600963199986,0.011706576610976538,0.12112530477324919,-3.6085075051798357,-18.069780956604966,11.738360297619508
